ベルダーバレット,LV1,80,0
,LV2,90,0
,LV3,100,0
,LV4,110,0
,LV5,130,0
,LV6,150,0
,LV7,190,0
サージュバレット,LV8,210,0
ソフォスバレット,LV9,250,0
,LV10,290,0
,LV11,330,0
ハンターライフル,LV1,70,0
,LV2,80,0
,LV3,110,0
,LV4,120,0
,LV5,140,0
,LV6,170,0
,LV7,200,0
スナイプシューター,LV8,200,0
デヴァイドスナイパー,LV9,230,10
,LV10,260,10
,LV11,320,20
クロスボウガン,LV1,80,0
,LV2,90,0
,LV3,100,0
,LV4,110,0
,LV5,130,0
,LV6,150,0
,LV7,200,0
クロスブリッツ,LV8,220,0
クロスブリッツァ,LV9,250,0
,LV10,280,0
,LV11,340,0
ショットボウガン・白,LV1,90,10
,LV2,110,10
,LV3,120,10
,LV4,150,10
,LV5,160,10
バレットシャワー・白,LV6,200,10
レインバレッツ・白,LV7,230,15
,LV8,310,15
ストライプシェル,LV1,100,0
,LV2,110,0
,LV3,140,0
,LV4,170,0
蟹甲弩ラーバルザザミ,LV5,200,0
蟹殻弩エルバンザザミ,LV6,230,0
,LV7,320,0
クゥイルバースト,LV1,100,0
,LV2,110,0
,LV3,150,0
,LV4,170,0
,LV5,200,0
キングルバースト,LV6,210,0
ヴェルデュアキングル,LV7,240,0
,LV8,270,0
,LV9,320,0
クックアンガ―,LV1,120,0
,LV2,130,0
,LV3,140,0
,LV4,170,0
,LV5,190,0
クックカウンター,LV6,200,0
クックリベンジャー,LV7,230,0
,LV8,320,0
ユクモノ弩,LV1,110,0
,LV2,120,0
,LV3,140,0
,LV4,180,0
ユクモノバレット,LV5,200,0
ユアガリバレット,LV6,230,0
,LV7,280,0
,LV8,320,0
ヤクトバレット,LV1,140,10
,LV2,150,10
,LV3,190,10
咬弾チェイサー,LV4,210,10
追襲の黒銃,LV5,270,15
,LV6,330,15
ショットボウガン・蛇,LV1,130,0
,LV2,150,0
,LV3,180,0
バレットシャワー・蛇,LV4,200,0
レインバレッツ・蛇,LV5,260,0
,LV6,320,0
ウロコトルネード,LV1,130,0
,LV2,150,0
,LV3,180,0
溶岩弩ウログルト,LV4,200,0
熔山弩ウログルトヘル,LV5,260,0
,LV6,320,0
フルットシリンジ,LV1,120,0
,LV2,140,0
,LV3,160,0
,LV4,200,0
フルーミィシリンジ,LV5,210,0
サディフルシリンジ,LV6,270,0
,LV7,330,0
ロアルスリング,LV1,120,0
,LV2,140,0
,LV3,150,0
,LV4,190,0
ロアルストリーム,LV5,200,0
ロアルフォール,LV6,230,0
,LV7,260,0
,LV8,320,0
テイルストリング,LV1,130,0
,LV2,160,0
,LV3,170,0
,LV4,190,0
テイルカタパルト,LV5,200,0
テイルランチャー,LV6,260,0
,LV7,320,0
ヒドゥンゲイズ,LV1,120,40
,LV2,130,40
,LV3,140,40
,LV4,150,40
夜行弩【梟ノ眼】,LV5,190,40
無明弩【正業】,LV6,240,40
,LV7,270,40
,LV8,300,40
鬼ヶ島,LV1,130,0
,LV2,150,0
,LV3,160,0
,LV4,190,0
大鬼ヶ島,LV5,200,0
超鬼ヶ島,LV6,230,0
,LV7,260,0
,LV8,320,0
アイルーラグドール,LV1,120,0
,LV2,130,0
,LV3,140,0
,LV4,170,0
アイルーヘルドール,LV5,190,0
アイルーヘブンドール,LV6,250,0
,LV7,310,0
メラルーラグドール,LV1,120,30
,LV2,130,30
,LV3,150,30
,LV4,180,30
メラルーヘルドール,LV5,190,30
メラルーヘブンドール,LV6,250,30
,LV7,310,30
吹吹茶釜,LV1,160,0
,LV2,190,0
吹吹チャガンマン,LV3,210,0
名器吹吹チャガンマン,LV4,270,0
,LV5,300,0
エビィーガン,LV1,160,0
,LV2,200,0
キングエビィーガン,LV3,210,0
ロイヤルエビィーガン,LV4,290,0
,LV5,300,0
,LV6,330,0
クロオビボウガン,LV1,130,0
,LV2,150,0
,LV3,190,0
シハンボウガン,LV4,210,0
キューキョクボウガン,LV5,260,0
,LV6,320,0
フィオシダーレ,LV1,140,10
,LV2,150,10
,LV3,180,15
ノブレスオーダー,LV4,200,15
エレガン・オ・ドーレ,LV5,260,15
,LV6,320,15
ビートスナイパー,LV1,140,0
,LV2,160,0
,LV3,190,0
ペネトレートビート,LV4,200,0
キングビートスナイプ,LV5,280,0
,LV6,320,0
春夜鯉砲,LV1,130,0
,LV2,150,0
,LV3,180,0
春夜鯉砲【滝登り】,LV4,200,0
早来恋・春夜鯉砲,LV5,260,0
,LV6,320,0
気艦銃,LV1,140,0
,LV2,150,0
,LV3,180,0
気艦銃バルヘリス,LV4,200,0
高高度気艦銃バラオン,LV5,230,0
,LV6,320,0
ビューベル,LV1,100,10
,LV2,120,10
,LV3,150,10
高原のフリューベル,LV4,160,10
響き渡るフリューベル,LV5,180,20
,LV6,270,20
エルドラマスケット,LV1,130,10
,LV2,150,15
,LV3,190,20
亡国の宝銃バイジン,LV4,210,30
至宝銃キサナドゥ,LV5,270,30
,LV6,330,30
オブシドバレット,LV1,150,0
,LV2,170,0
,LV3,200,0
歴耀弩デボニア,LV4,220,0
エテル＝デボニア,LV5,280,0
,LV6,340,0
ド【烏】,LV1,150,5
,LV2,160,5
,LV3,170,5
,LV4,190,5
ド【狼】,LV5,210,5
ド【凶】,LV6,290,10
,LV7,320,10
ヴァルキリーファイア,LV1,120,0
,LV2,130,0
,LV3,140,0
,LV4,150,0
,LV5,170,0
,LV6,200,0
,LV7,210,0
ヴァルキリーブレイズ,LV8,220,0
深碧の烈弩,LV9,280,0
,LV10,310,0
,LV11,340,0
火竜砲,LV1,140,0
,LV2,150,0
,LV3,170,0
,LV4,190,0
,LV5,200,0
鳳仙火竜砲,LV6,210,0
鳳仙火竜砲【永焔】,LV7,280,0
,LV8,300,0
,LV9,330,0
王弩ライカン,LV1,150,10
,LV2,170,10
,LV3,190,10
,LV4,200,10
王牙弩【野雷】,LV5,220,10
真・王牙弩【天鼓】,LV6,280,15
,LV7,310,15
,LV8,330,20
狐水銃シズクトキユル,LV1,150,0
,LV2,170,0
,LV3,200,0
あまとぶや軽弩の水珠,LV4,210,0
あまとぶや軽妙霊水弩,LV5,280,0
,LV6,300,0
,LV7,330,0
電竜弩,LV1,150,0
,LV2,170,0
,LV3,200,0
サージ電竜砲,LV4,210,0
サージ電竜砲【瞬電】,LV5,280,0
,LV6,300,0
,LV7,330,0
巨獣弩,LV1,160,0
,LV2,180,0
,LV3,220,0
巨弾・弩ッ弩ッ弩ッ,LV4,240,0
弩ッ弩ッ弩ッＭＡＸ,LV5,300,0
,LV6,320,0
,LV7,340,0
灼炎のエンサー,LV1,150,0
,LV2,170,0
,LV3,210,0
斬竜弩イクリール,LV4,220,0
大斬弩イクリルノヴァ,LV5,290,0
,LV6,310,0
,LV7,340,0
レイofヴァイス,LV1,140,20
,LV2,150,20
,LV3,180,20
レイofインサニティ,LV4,200,20
レイofシャンバラ,LV5,290,30
,LV6,320,30
ラサーサアルシアラ,LV1,150,10
,LV2,160,10
,LV3,210,10
叛弩アルシアラ,LV4,220,10
乱叛弩アルシアラ,LV5,300,15
,LV6,320,20
